2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
2026-01-27 21:03:26 - Database Error: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'questions' at line 1 | Query: questions | File: C:\xampp\htdocs\project\config\db_connect.php | Line: 118
